source: runner_snapshot_diff
text_added: "Colorful screen on a MacBook Pro of a person crowd-surfing at a party, showcasing the vibrant Liquid Retina XDR display"
text_added: "Display Let there be delight."
text_added: "1600 nits peak HDR brightness 1000 nits sustained HDR brightness 1,000,000:1 contrast ratio Down to 1 nit brightness in dark environments Up to 1000 nits SDR brightness outdoors 1 billion colors"
text_added: "1600 nits peak HDR brightness"
text_added: "1000 nits sustained HDR brightness"
text_added: "1,000,000:1 contrast ratio"
text_added: "Down to 1 nit brightness in dark environments"
text_added: "Up to 1000 nits SDR brightness outdoors"
text_added: "1 billion colors"
text_added: "Go from the sunniest terrace to the darkest studio with more ease than ever. The eye-popping Liquid Retina XDR display offers 1600 nits peak HDR brightness. 2 And it provides up to 1000 nits of brightness for SDR content in bright light so you can see what’s on your screen more clearly outside. In low-light situations, it dims to 1 nit so you can work comfortably in darker spaces."
text_added: "Go from the sunniest terrace to the darkest studio"
text_added: "display gallery"
text_added: "Nano-texture display. Fewer reflections. More clarity. For those who work in particularly bright spaces — whether inside or out — the nano-texture option reduces reflections to eliminate distractions while maintaining an excellent viewing experience."
text_added: "Nano-texture display. Fewer reflections. More clarity."
text_added: "For those who work in particularly bright spaces — whether inside or out — the nano-texture option reduces reflections to eliminate distractions while maintaining an excellent viewing experience."
text_added: "A person uses MacBook Pro with nano-texture display option outside, demonstrating the reduction in glare"
text_added: "Exceptional contrast with Extreme Dynamic Range. MacBook Pro can maintain extreme brightness for HDR content, delivering outstanding contrast between the brightest brights and the blackest blacks."
text_added: "Exceptional contrast with Extreme Dynamic Range."
text_added: "MacBook Pro can maintain extreme brightness for HDR content, delivering outstanding contrast between the brightest brights and the blackest blacks."
text_added: "MacBook Pro screen of an extremely bright art installation on a beach, demonstrating contrast of the display due to Extreme Dynamic Range"
text_added: "ProMotion. A smooth operator. ProMotion makes everything from scrolling to gaming superfluid and responsive, automatically adjusting to match the movement of content — with refresh rates up to 120Hz. Video editors can even choose a fixed refresh rate that precisely aligns with footage."
text_added: "ProMotion. A smooth operator."
text_added: "ProMotion makes everything from scrolling to gaming superfluid and responsive, automatically adjusting to match the movement of content — with refresh rates up to 120Hz. Video editors can even choose a fixed refresh rate that precisely aligns with footage."
text_added: "A person in a red dress dancing"
text_added: "Multiple displays. Why limit yourself to one? If a project calls for larger canvases, you can connect up to two displays with M5, up to three with M5 Pro, or up to four with M5 Max. Both the immersive Studio Display and the advanced Studio Display XDR pair beautifully with MacBook Pro."
text_added: "Multiple displays. Why limit yourself to one?"
text_added: "If a project calls for larger canvases, you can connect up to two displays with M5, up to three with M5 Pro, or up to four with M5 Max. Both the immersive Studio Display and the advanced Studio Display XDR pair beautifully with MacBook Pro."
text_added: "A person working in an office setting with MacBook Pro connected to Studio Display XDR"
text_added: "camera fade gallery"
text_added: "Camera The ultimate show and tell. The 12MP Center Stage camera helps you look sharp in any light. Together with the advanced mics and speakers, it lets you take charge of the meeting from afar."
text_added: "look sharp in any light."
text_added: "Animation of a video call on MacBook Pro, a person talks to two people on the call, Center Stage keeps them centered in the frame, even as they moves around"
text_added: "Center Stage keeps you in frame during video calls, even as you move around or when more people join your frame."
text_added: "A video call on MacBook Pro of a person using the Desk View feature to show their workspace filled with fabric squares to two people on the call, Desk View lets them show their workspace and their face simultaneously"
text_added: "Desk View lets you share your workspace, adding a whole new dimension to make your video calls more engaging."
text_added: "Footnote 51"
text_added: "51"
text_added: "Models with M5 Pro or M5 Max feature Thunderbolt 5,"
text_added: "Footnote 52"
text_added: "52"
text_added: "With the Apple-designed N1 wireless chip, M5 Pro and M5 Max models support:"
text_added: "Wi-Fi 7"
text_added: "Bluetooth 6"
text_added: "Showing the ports on MacBook Pro"
text_added: "Left side: MagSafe, two Thunderbolt ports, and headphone jack"
text_added: "Right side: SDXC, one Thunderbolt port, and HDMI"
text_added: "Thunderbolt"
text_added: "HDMI"
text_added: "SDXC"
text_added: "Drive external displays. Connect up to two high-resolution external displays with M5, up to three with M5 Pro, or up to four with M5 Max."
text_added: "Connect up to two high-resolution external displays with M5, up to three with M5 Pro, or up to four with M5 Max."
text_added: "Drive external displays."
text_added: "MacBook Pro, space black color, Safari and the Passwords app prompting user to log in to a website using Touch ID"
text_added: "Security No compromises."
text_added: "Security starts with Apple silicon and extends to the macOS architecture. This deep integration of hardware and software along with automatic software updates helps keep MacBook Pro stable and protected for the long term. The security architecture also powers features such as Touch ID, Find My, and advanced defenses that protect against viruses and malware."
text_added: "Security starts with Apple silicon"
text_added: "<picture class=\"overview-security-security-icon-touchid callout-icon\"> <source srcset=\"/v/macbook-pro/ax/images/overview/security/security_icon_touchid__m8vd41ts2dm6_large.png, /v/macbook-pro/ax/images/overview/security/security_icon_touchid__m8vd41ts2dm6_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/macbook-pro/ax/images/overview/security/security_icon_touchid__m8vd41ts2dm6_large.png\" alt > </picture> Touch ID. Unlock your Mac, sign in to apps, and make secure payments with your fing"
text_added: "<picture class=\"overview-security-security-icon-touchid callout-icon\"> <source srcset=\"/v/macbook-pro/ax/images/overview/security/security_icon_touchid__m8vd41ts2dm6_large.png, /v/macbook-pro/ax/images/overview/security/security_icon_touchid__m8vd41ts2dm6_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/macbook-pro/ax/images/overview/security/security_icon_touchid__m8vd41ts2dm6_large.png\" alt > </picture>"
text_added: "Touch ID. Unlock your Mac, sign in to apps, and make secure payments with your fingertip. The Secure Enclave keeps your fingerprint data safe."
text_added: "Touch ID."
text_added: "Unlock your Mac, sign in to apps, and make secure payments with your fingertip. The Secure Enclave keeps your fingerprint data safe."
text_added: "<picture class=\"overview-security-security-icon-findmy callout-icon\"> <source srcset=\"/v/macbook-pro/ax/images/overview/security/security_icon_findmy__b5zy7yfknt36_large.png, /v/macbook-pro/ax/images/overview/security/security_icon_findmy__b5zy7yfknt36_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/macbook-pro/ax/images/overview/security/security_icon_findmy__b5zy7yfknt36_large.png\" alt > </picture>"
text_added: "Find My. Locate your misplaced MacBook Pro and remotely lock or erase it if needed."
text_added: "Find My."
text_added: "Locate your misplaced MacBook Pro and remotely lock or erase it if needed."
text_added: "<picture class=\"overview-security-security-icon-privacy callout-icon\"> <source srcset=\"/v/macbook-pro/ax/images/overview/security/security_icon_privacy__da5qqgfgjfo2_large.png, /v/macbook-pro/ax/images/overview/security/security_icon_privacy__da5qqgfgjfo2_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/macbook-pro/ax/images/overview/security/security_icon_privacy__da5qqgfgjfo2_large.png\" alt > </picture>"
text_added: "FileVault. Encrypt and protect your files and data without having to think about it."
text_added: "FileVault."
text_added: "Encrypt and protect your files and data without having to think about it."
text_added: "Select your current MacBook Pro: Additional help Don’t know which model you have? Click the Apple logo in the upper left of your screen and choose About This Mac."
text_added: "Select your current MacBook Pro:"
text_added: "13-inch with M1 or M2 13-inch Intel-based 15- or 16-inch Intel-based 14- or 16-inch with M1 Pro or M1 Max"
text_added: "13-inch with M1 or M2"
text_added: "Here’s what you get with the"
text_added: "14‑inch MacBook Pro with M5."
text_added: "<picture class=\"overview-upgraders-icon-sparkles bento-item-image\"> <source srcset=\"/v/macbook-pro/ax/images/overview/upgraders/icon_sparkles__crwi0tkni9me_small.png, /v/macbook-pro/ax/images/overview/upgraders/icon_sparkles__crwi0tkni9me_small_2x.png 2x\" media=\"(max-width:734px)\" /><source srcset=\"/v/macbook-pro/ax/images/overview/upgraders/icon_sparkles__crwi0tkni9me_medium.png, /v/macbook-pro/ax/images/overview/upgraders/icon_sparkles__crwi0tkni9me_medium_2x.png 2x\" media=\"(max-width:1068px)\""
text_added: "Fly through demanding AI tasks up to 6x faster."
text_added: "<picture class=\"overview-upgraders-icon-faster-charging bento-item-image\"> <source srcset=\"/v/macbook-pro/ax/images/overview/upgraders/icon_faster_charging__u8b4lqmdfz2y_small.png, /v/macbook-pro/ax/images/overview/upgraders/icon_faster_charging__u8b4lqmdfz2y_small_2x.png 2x\" media=\"(max-width:734px)\" /><source srcset=\"/v/macbook-pro/ax/images/overview/upgraders/icon_faster_charging__u8b4lqmdfz2y_medium.png, /v/macbook-pro/ax/images/overview/upgraders/icon_faster_charging__u8b4lqmdfz2y_medium_2x"
text_added: "More ports and faster charging."
text_added: "<picture class=\"overview-upgraders-icon-gaming bento-item-image\"> <source srcset=\"/v/macbook-pro/ax/images/overview/upgraders/icon_gaming__fchpuzr096ai_small.png, /v/macbook-pro/ax/images/overview/upgraders/icon_gaming__fchpuzr096ai_small_2x.png 2x\" media=\"(max-width:734px)\" /><source srcset=\"/v/macbook-pro/ax/images/overview/upgraders/icon_gaming__fchpuzr096ai_medium.png, /v/macbook-pro/ax/images/overview/upgraders/icon_gaming__fchpuzr096ai_medium_2x.png 2x\" media=\"(max-width:1068px)\" /><source"
text_added: "More detailed graphics and gaming with hardware-accelerated ray tracing."
text_added: "<picture class=\"overview-upgraders-icon-sun bento-item-image\"> <source srcset=\"/v/macbook-pro/ax/images/overview/upgraders/icon_sun__dmsa130elqeu_small.png, /v/macbook-pro/ax/images/overview/upgraders/icon_sun__dmsa130elqeu_small_2x.png 2x\" media=\"(max-width:734px)\" /><source srcset=\"/v/macbook-pro/ax/images/overview/upgraders/icon_sun__dmsa130elqeu_medium.png, /v/macbook-pro/ax/images/overview/upgraders/icon_sun__dmsa130elqeu_medium_2x.png 2x\" media=\"(max-width:1068px)\" /><source srcset=\"/v/mac"
text_added: "Liquid Retina XDR display with 1600 nits peak HDR brightness."
text_added: "13-inch Intel-based"
text_added: "Fly through demanding AI tasks up to 86x faster."
text_added: "<picture class=\"overview-upgraders-icon-xdr-display bento-item-image\"> <source srcset=\"/v/macbook-pro/ax/images/overview/upgraders/icon_xdr_display__9ctvog26d3mm_small.png, /v/macbook-pro/ax/images/overview/upgraders/icon_xdr_display__9ctvog26d3mm_small_2x.png 2x\" media=\"(max-width:734px)\" /><source srcset=\"/v/macbook-pro/ax/images/overview/upgraders/icon_xdr_display__9ctvog26d3mm_medium.png, /v/macbook-pro/ax/images/overview/upgraders/icon_xdr_display__9ctvog26d3mm_medium_2x.png 2x\" media=\"(max"
text_added: "<picture class=\"overview-upgraders-icon-ai-chip bento-item-image\"> <source srcset=\"/v/macbook-pro/ax/images/overview/upgraders/icon_ai_chip__f6tpwpjat5e2_small.png, /v/macbook-pro/ax/images/overview/upgraders/icon_ai_chip__f6tpwpjat5e2_small_2x.png 2x\" media=\"(max-width:734px)\" /><source srcset=\"/v/macbook-pro/ax/images/overview/upgraders/icon_ai_chip__f6tpwpjat5e2_medium.png, /v/macbook-pro/ax/images/overview/upgraders/icon_ai_chip__f6tpwpjat5e2_medium_2x.png 2x\" media=\"(max-width:1068px)\" /><s"
text_added: "Built for AI, featuring Neural Accelerators in the GPU."
text_added: "<picture class=\"overview-upgraders-icon-battery-life bento-item-image\"> <source srcset=\"/v/macbook-pro/ax/images/overview/upgraders/icon_battery_life__gmigquzgbpei_small.png, /v/macbook-pro/ax/images/overview/upgraders/icon_battery_life__gmigquzgbpei_small_2x.png 2x\" media=\"(max-width:734px)\" /><source srcset=\"/v/macbook-pro/ax/images/overview/upgraders/icon_battery_life__gmigquzgbpei_medium.png, /v/macbook-pro/ax/images/overview/upgraders/icon_battery_life__gmigquzgbpei_medium_2x.png 2x\" media="
text_added: "Up to battery life."
text_added: "(Up to 24 hours total.)"
text_added: "15- or 16-inch Intel-based"
text_added: "new 16‑inch MacBook Pro with M5 Pro or M5 Max."
text_added: "<picture class=\"overview-upgraders-icon-thunderbolt bento-item-image\"> <source srcset=\"/v/macbook-pro/ax/images/overview/upgraders/icon_thunderbolt__drmg7oxg74gi_small.png, /v/macbook-pro/ax/images/overview/upgraders/icon_thunderbolt__drmg7oxg74gi_small_2x.png 2x\" media=\"(max-width:734px)\" /><source srcset=\"/v/macbook-pro/ax/images/overview/upgraders/icon_thunderbolt__drmg7oxg74gi_medium.png, /v/macbook-pro/ax/images/overview/upgraders/icon_thunderbolt__drmg7oxg74gi_medium_2x.png 2x\" media=\"(max"
text_added: "HDMI, Thunderbolt 5, SDXC, MagSafe, Wi‑Fi 7, and Bluetooth 6."
text_added: "Up to 13 more hours"
text_added: "(Up to 24 hours of video streaming.)"
text_added: "14- or 16-inch with M1 Pro or M1 Max"
text_added: "<picture class=\"overview-upgraders-icon-macbook bento-item-image\"> <source srcset=\"/v/macbook-pro/ax/images/overview/upgraders/icon_macbook__dv1t4brqce4i_small.png, /v/macbook-pro/ax/images/overview/upgraders/icon_macbook__dv1t4brqce4i_small_2x.png 2x\" media=\"(max-width:734px)\" /><source srcset=\"/v/macbook-pro/ax/images/overview/upgraders/icon_macbook__dv1t4brqce4i_medium.png, /v/macbook-pro/ax/images/overview/upgraders/icon_macbook__dv1t4brqce4i_medium_2x.png 2x\" media=\"(max-width:1068px)\" /><s"
text_added: "Fly through demanding AI tasks up to 7.8x faster."
text_added: "Powerful Neural Accelerators for next-level, on-device AI."
text_added: "3 more hours"
text_added: "Footnote 9"
text_added: "Get credit toward a new MacBook Pro when you trade in an eligible device."
text_added: "9"
text_added: "Why Apple is the best place to shop Mac. Shop Mac"
text_added: "place to shop Mac."
text_added: "Shop Mac"
text_added: "Why Apple is the best place to shop Mac."
text_added: "Love it. Lease it. Upgrade it."
text_added: "Lease a new Mac with low monthly payments for 24 or 36 months and upgrade at the end of your term."
text_added: "Footnote ◊◊ symbol"
text_added: "Ways to Buy"
text_added: "Pay over time, interest‑free."
text_added: "When you choose to check out at Apple with Apple Card Monthly Installments."
text_added: "◊◊"
text_added: "Learn more, Apple Card Monthly Installments"
text_added: "Save with Apple Trade In."
text_added: "Get credit toward your next Mac when you trade in an eligible device."
text_added: "Learn more, Apple Trade In"
text_added: "Save on Mac with education pricing."
text_added: "Three MacBook products: 13-inch MacBook Neo, open lid, citrus color, Liquid Retina display, rounded raised feet, 15-inch MacBook Air, open lid, sky blue color, rounded raised feet, 16-inch MacBook Pro, open lid, space black color, rounded raised feet"
text_added: "Learn more, education pricing"
text_added: "Personal Setup logo, with various Mac iconography like a mouse and a keyboard"
text_added: "Personal Setup Meet your new Mac with Personal Setup. Get one-on-one help with data transfer, the latest features, and more."
text_added: "Personal Setup"
text_added: "Meet your new Mac with Personal Setup. Get one-on-one help with data transfer, the latest features, and more."
text_added: "Meet your new Mac with Personal Setup."
text_added: "Get one-on-one help with data transfer, the latest features, and more."
text_added: "Learn more, Personal Setup"
text_added: "Four Mac computers of various models, sizes, and colors, demonstrating the range of customization"
text_added: "Customize Your Mac Customize your Mac. Choose your chip, memory, storage, even color."
text_added: "Customize Your Mac"
text_added: "Customize your Mac. Choose your chip, memory, storage, even color."
text_added: "Customize your Mac."
text_added: "Choose your chip, memory, storage, even color."
text_added: "Learn more, customize your Mac"
text_added: "Apple bag"
text_added: "Delivery and Pickup Get flexible delivery and easy pickup. Choose two‑hour delivery from an Apple Store, free delivery, or easy pickup options."
text_added: "Delivery and Pickup"
text_added: "Get flexible delivery and easy pickup. Choose two‑hour delivery from an Apple Store, free delivery, or easy pickup options."
text_added: "Get flexible delivery and easy pickup."
text_added: "Choose two‑hour delivery from an Apple Store, free delivery, or easy pickup options."
text_added: "Learn more, delivery and pickup options"
text_added: "Apple Support team member"
text_added: "Guided Shopping Shop live with a Specialist. Let us help you find what you need and answer all your questions, one on one, at an Apple Store or online."
text_added: "Guided Shopping"
text_added: "Shop live with a Specialist. Let us help you find what you need and answer all your questions, one on one, at an Apple Store or online."
text_added: "Shop live with a Specialist."
text_added: "Let us help you find what you need and answer all your questions, one on one, at an Apple Store or online."
text_added: "Learn more, shop live with a Specialist"
text_added: "Logo, Apple Store App"
text_added: "Apple Store App Explore a shopping experience designed around you. Use the Apple Store app to get a more personal way to shop."
text_added: "Explore a shopping experience designed around you. Use the Apple Store app to get a more personal way to shop."
text_added: "Explore a shopping experience designed around you."
text_added: "Use the Apple Store app to get a more personal way to shop."
text_added: "Learn more, Apple Store app"
text_added: "MacBook Air 13-inch and 15-inch"
text_added: "Keep exploring Mac. Help me choose , the best mac Explore all Mac models"
text_added: "Help me choose , the best mac Explore all Mac models"
text_added: "Explore all Mac models"
text_added: "MacBook Air 13” and 15” M5 chip"
text_added: "MacBook Air 13” and 15” MacBook Air 13” and 15” M5 chip"
text_added: "Available colors"
text_added: "Thin. Fast. Powerful and portable."
text_added: "Lease from $24.99/mo. for 36 mo. with Apple Upgrade"
text_added: "Learn more, MacBook Air"
text_added: "<picture class=\"overview-contrast-icon-mx tout-icon\"> <source srcset=\"/v/macbook-pro/ax/images/overview/contrast/icon_mx__bcjdmo8o3qde_large.png, /v/macbook-pro/ax/images/overview/contrast/icon_mx__bcjdmo8o3qde_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/macbook-pro/ax/images/overview/contrast/icon_mx__bcjdmo8o3qde_large.png\" alt > </picture> Apple M5 chip"
text_added: "<picture class=\"overview-contrast-icon-mx tout-icon\"> <source srcset=\"/v/macbook-pro/ax/images/overview/contrast/icon_mx__bcjdmo8o3qde_large.png, /v/macbook-pro/ax/images/overview/contrast/icon_mx__bcjdmo8o3qde_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/macbook-pro/ax/images/overview/contrast/icon_mx__bcjdmo8o3qde_large.png\" alt > </picture>"
text_added: "<picture class=\"overview-contrast-icon-apple-intelligence tout-icon\"> <source srcset=\"/v/macbook-pro/ax/images/overview/contrast/icon_apple_intelligence__bzatrypmpm2q_large.png, /v/macbook-pro/ax/images/overview/contrast/icon_apple_intelligence__bzatrypmpm2q_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/macbook-pro/ax/images/overview/contrast/icon_apple_intelligence__bzatrypmpm2q_large.png\" alt > </picture>"
text_added: "Footnote 54"
text_added: "54"
text_added: "4 ports 2x Thunderbolt 4 (USB-C), 3.5 mm headphone jack, MagSafe 3"
text_added: "4 ports"
text_added: "2x Thunderbolt 4 (USB-C), 3.5 mm headphone jack, MagSafe 3"
text_added: "MacBook Pro 14” and 16” M5, M5 Pro, or M5 Max chip"
text_added: "MacBook Pro 14” and 16” MacBook Pro 14” and 16” M5, M5 Pro, or M5 Max chip"
text_added: "MacBook Pro 14-inch and 16-inch"
text_added: "The most advanced Mac laptops for demanding tasks."
text_added: "Currently viewing , MacBook Pro"
text_added: "Currently viewing"
text_added: ", MacBook Pro"
text_added: "<picture class=\"overview-contrast-icon-mx-pro-max tout-icon\"> <source srcset=\"/v/macbook-pro/ax/images/overview/contrast/icon_mx_pro_max__uh0pa7oeguay_large.png, /v/macbook-pro/ax/images/overview/contrast/icon_mx_pro_max__uh0pa7oeguay_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/macbook-pro/ax/images/overview/contrast/icon_mx_pro_max__uh0pa7oeguay_large.png\" alt > </picture> Apple M5, M5 Pro, or M5 Max chip"
text_added: "<picture class=\"overview-contrast-icon-mx-pro-max tout-icon\"> <source srcset=\"/v/macbook-pro/ax/images/overview/contrast/icon_mx_pro_max__uh0pa7oeguay_large.png, /v/macbook-pro/ax/images/overview/contrast/icon_mx_pro_max__uh0pa7oeguay_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/macbook-pro/ax/images/overview/contrast/icon_mx_pro_max__uh0pa7oeguay_large.png\" alt > </picture>"
text_added: "Up to 7 ports 3x Thunderbolt 4 (USB-C) or 3x Thunderbolt 5 (USB-C), HDMI, SDXC, 3.5 mm headphone jack, MagSafe 3"
text_added: "7 ports"
text_added: "3x Thunderbolt 4 (USB-C) or 3x Thunderbolt 5 (USB-C), HDMI, SDXC, 3.5 mm headphone jack, MagSafe 3"
text_added: "Close Recycled Material modal"
text_added: "MacBook Pro and the environment. Learn more in our Product Environmental Report (PDF) , opens in new tab"
text_added: "Learn more in our Product Environmental Report (PDF) , opens in new tab"
text_added: ", opens in new tab"
text_added: "MacBook Pro and the environment."
text_added: "<picture class=\"overview-environment-icon-recycling icon-card-icon\"> <source srcset=\"/v/macbook-pro/ax/images/overview/environment/icon_recycling__erghst3dk0cy_large.png, /v/macbook-pro/ax/images/overview/environment/icon_recycling__erghst3dk0cy_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/macbook-pro/ax/images/overview/environment/icon_recycling__erghst3dk0cy_large.png\" alt > </picture> Made with 45% recycled material by weight."
text_added: "<picture class=\"overview-environment-icon-recycling icon-card-icon\"> <source srcset=\"/v/macbook-pro/ax/images/overview/environment/icon_recycling__erghst3dk0cy_large.png, /v/macbook-pro/ax/images/overview/environment/icon_recycling__erghst3dk0cy_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/macbook-pro/ax/images/overview/environment/icon_recycling__erghst3dk0cy_large.png\" alt > </picture>"
text_added: "Made with 45% recycled material by weight."
text_added: "45% recycled material"
text_added: "Learn more, recycled material"
text_added: "Close Renewable Electricity modal"
text_added: "<picture class=\"overview-environment-icon-electricity icon-card-icon\"> <source srcset=\"/v/macbook-pro/ax/images/overview/environment/icon_electricity__do0xt0vzj3u6_large.png, /v/macbook-pro/ax/images/overview/environment/icon_electricity__do0xt0vzj3u6_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/macbook-pro/ax/images/overview/environment/icon_electricity__do0xt0vzj3u6_large.png\" alt > </picture> Manufactured with 50% renewable electricity."
text_added: "<picture class=\"overview-environment-icon-electricity icon-card-icon\"> <source srcset=\"/v/macbook-pro/ax/images/overview/environment/icon_electricity__do0xt0vzj3u6_large.png, /v/macbook-pro/ax/images/overview/environment/icon_electricity__do0xt0vzj3u6_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/macbook-pro/ax/images/overview/environment/icon_electricity__do0xt0vzj3u6_large.png\" alt > </picture>"
text_added: "Learn more, renewable electricity"
text_added: "Close Package and Ship modal"
text_added: "<picture class=\"overview-environment-icon-package icon-card-icon\"> <source srcset=\"/v/macbook-pro/ax/images/overview/environment/icon_package__eox70lrn8kq6_large.png, /v/macbook-pro/ax/images/overview/environment/icon_package__eox70lrn8kq6_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/macbook-pro/ax/images/overview/environment/icon_package__eox70lrn8kq6_large.png\" alt > </picture> Ships in 100% fiber‑based packaging."
text_added: "<picture class=\"overview-environment-icon-package icon-card-icon\"> <source srcset=\"/v/macbook-pro/ax/images/overview/environment/icon_package__eox70lrn8kq6_large.png, /v/macbook-pro/ax/images/overview/environment/icon_package__eox70lrn8kq6_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/macbook-pro/ax/images/overview/environment/icon_package__eox70lrn8kq6_large.png\" alt > </picture>"
text_added: "Ships in 100% fiber‑based packaging."
text_added: "100% fiber‑based packaging."
text_added: "Learn more, packaging"
text_added: "Previous values gallery"
text_added: "<picture class=\"overview-values-icon-environment icon-card-icon\"> <source srcset=\"/v/macbook-pro/ax/images/overview/values/icon_environment__gfub3xqr8ci2_large.png, /v/macbook-pro/ax/images/overview/values/icon_environment__gfub3xqr8ci2_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/macbook-pro/ax/images/overview/values/icon_environment__gfub3xqr8ci2_large.png\" alt > </picture> A plan as innovative as our products. We’re committed to bringing net emissions to zero across our entire car"
text_added: "<picture class=\"overview-values-icon-environment icon-card-icon\"> <source srcset=\"/v/macbook-pro/ax/images/overview/values/icon_environment__gfub3xqr8ci2_large.png, /v/macbook-pro/ax/images/overview/values/icon_environment__gfub3xqr8ci2_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/macbook-pro/ax/images/overview/values/icon_environment__gfub3xqr8ci2_large.png\" alt > </picture>"
text_added: "A plan as innovative as our products. We’re committed to bringing net emissions to zero across our entire carbon footprint by 2030. Learn more about environment"
text_added: "We’re committed to bringing net emissions to zero across our entire carbon footprint by 2030. Learn more about environment"
text_added: "<picture class=\"overview-values-icon-privacy icon-card-icon\"> <source srcset=\"/v/macbook-pro/ax/images/overview/values/icon_privacy__epn2s9w6516q_large.png, /v/macbook-pro/ax/images/overview/values/icon_privacy__epn2s9w6516q_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/macbook-pro/ax/images/overview/values/icon_privacy__epn2s9w6516q_large.png\" alt > </picture> Privacy. That’s Apple. Privacy is a fundamental human right. Every product and service is designed to help keep your data saf"
text_added: "<picture class=\"overview-values-icon-privacy icon-card-icon\"> <source srcset=\"/v/macbook-pro/ax/images/overview/values/icon_privacy__epn2s9w6516q_large.png, /v/macbook-pro/ax/images/overview/values/icon_privacy__epn2s9w6516q_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/macbook-pro/ax/images/overview/values/icon_privacy__epn2s9w6516q_large.png\" alt > </picture>"
text_added: "Privacy. That’s Apple. Privacy is a fundamental human right. Every product and service is designed to help keep your data safe and secure. Learn more about privacy"
text_added: "Privacy is a fundamental human right. Every product and service is designed to help keep your data safe and secure. Learn more about privacy"
text_added: "<picture class=\"overview-values-icon-accessibility icon-card-icon\"> <source srcset=\"/v/macbook-pro/ax/images/overview/values/icon_accessibility__bjsvua3f9hci_large.png, /v/macbook-pro/ax/images/overview/values/icon_accessibility__bjsvua3f9hci_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/macbook-pro/ax/images/overview/values/icon_accessibility__bjsvua3f9hci_large.png\" alt > </picture> Innovation that’s accessible by design. Our products and services are designed for everyone, with bui"
text_added: "<picture class=\"overview-values-icon-accessibility icon-card-icon\"> <source srcset=\"/v/macbook-pro/ax/images/overview/values/icon_accessibility__bjsvua3f9hci_large.png, /v/macbook-pro/ax/images/overview/values/icon_accessibility__bjsvua3f9hci_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/macbook-pro/ax/images/overview/values/icon_accessibility__bjsvua3f9hci_large.png\" alt > </picture>"
text_added: "Innovation that’s accessible by design. Our products and services are designed for everyone, with built-in features to help you do what you love, your way. Learn more about accessibility"
text_added: "Our products and services are designed for everyone, with built-in features to help you do what you love, your way. Learn more about accessibility"
text_added: "Our products and services are designed for everyone, with built-in features to help you do what you love, your way."
text_added: "Think different."
text_added: "* Financing available to qualified customers, subject to credit approval and credit limit, and requires you to select Apple Card Monthly Installments (ACMI) as your payment type at checkout at Apple. Financing terms vary by product. Taxes and shipping on items purchased using ACMI are subject to your card’s variable APR, not the ACMI 0% APR. ACMI is not available for purchases made at special storefronts or when using such special discounts in-store at Apple, except ACMI is available at the Educ"
text_added: "◊◊ Apple Card Monthly Installments (ACMI) is a 0% APR payment option that is only available if you select it at checkout in the U.S. for eligible products purchased at Apple Store locations, apple.com , the Apple Store app, or by calling 1‑800‑MY‑APPLE, and is subject to credit approval and credit limit. See here for more information about eligible products. Existing customers: See your Customer Agreement for your variable APR. As of July 1, 2026, the variable APR on new Apple Card accounts rang"
text_added: "Testing conducted by Apple in September 2025 using preproduction 14-inch MacBook Pro systems with Apple M5, 10-core CPU, 10-core GPU, 32GB of unified memory, and 4TB SSD, as well as production 14-inch MacBook Pro systems with Apple M4, 10-core CPU, 10-core GPU, and 32GB of unified memory, and production 13-inch MacBook Pro systems with Apple M1, 8-core CPU, 8-core GPU, and 16GB of unified memory, all configured with 2TB SSD. Time to first token measured with a 16K-token prompt using an 8-billion"
text_added: "In temperatures less than 25° C."
