source: runner_snapshot_diff
text_added: "156 points"
text_added: "zdkaster"
text_added: "Hi HN, not sure if anyone would be interested, but just wanted to share that I've been maintaining my small tool called 'lowfat' that helps me filters some of my verbose CLI output. It's a single binary, works as an agent hook or a shell wrapper. It has a plugin system to customize filters per command. The idea is pretty simple: agents don't need the full kubectl get -o yaml or any 10k-line dump to make decisions. So that lowfat sits in between, strips the noise, and passes through what matters."
text_added: "The idea is pretty simple: agents don't need the full kubectl get -o yaml or any 10k-line dump to make decisions. So that lowfat sits in between, strips the noise, and passes through what matters. Here's my real report after 2 months of personal use:"
text_added: "lowfat history --all lowfat plugin candidates ───────────────────────────────────────────────────────── # command runs avg raw cost savings source status 1 kubectl get 101x 14.4K 1.5M 93.9% plugin good 2 grep 103x 13.5K 1.4M 96.2% plugin good 3 git diff 81x 995 80.6K 57.9% built-in good 4 kubectl 90x 485 43.6K 33.6% plugin good 5 docker 127x 5.5K 693.6K 96.1% built-in good 6 ls 489x 117 57.3K 56.2% built-in good 7 find 30x 16.5K 495.0K 95.5% plugin good 8 git show 63x 490 30.9K 38.0% built-in go"
text_added: "But, why not alternatives ( https://github.com/zdk/lowfat#alternatives ) ? The answers are: - My goal is to make the core lightweight but extensible via plugins i.e. not trying to bundle every command in the installed binary so that people own their output filters. - Customizable per usecase via plugin or filter pipelines as I am using my own toolset. - Customizable for non-public CLI tools, for example, some enterprise might have their interal CLI tools that public won't have access. - People s"
text_added: "https://github.com/zdk/lowfat#alternatives"
text_added: "GitHub:"
text_added: "https://github.com/zdk/lowfat"
text_added: "Anyway, if anyone is interested, feedbacks and questions are welcome!"
text_added: "Thanks!"
text_added: "Show HN: Browser Harness – Gives LLM freedom to complete any browser task (https://github.com/browser-use/browser-harness) 134 points | gregpr07 | 4 months ago | 66 comments Hey HN, We got tired of browser frameworks restricting the LLM , so we removed the framework and gave the LLM maximum freedom to do whatever it's trained on. We gave the harness the ability to self correct and add new tools if the LLM wants (is pre-trained on) that. Our Browser Use library is tens of thousands of lines of de"
text_added: "Show HN: Browser Harness – Gives LLM freedom to complete any browser task (https://github.com/browser-use/browser-harness)"
text_added: "Show HN: Browser Harness – Gives LLM freedom to complete any browser task"
text_added: "Show HN: Browser Harness – Gives freedom to complete any browser task"
text_added: "(https://github.com/browser-use/browser-harness)"
text_added: "134 points | gregpr07 | 4 months ago | 66 comments Hey HN, We got tired of browser frameworks restricting the LLM , so we removed the framework and gave the LLM maximum freedom to do whatever it's trained on. We gave the harness the ability to self correct and add new tools if the LLM wants (is pre-trained on) that. Our Browser Use library is tens of thousands of lines of deterministic heuristics wrapping Chrome (CDP websocket). Element extractors, click helpers, target managemenet (SUPER painfu"
text_added: "134 points"
text_added: "gregpr07"
text_added: "66 comments"
text_added: "Hey HN, We got tired of browser frameworks restricting the LLM , so we removed the framework and gave the LLM maximum freedom to do whatever it's trained on. We gave the harness the ability to self correct and add new tools if the LLM wants (is pre-trained on) that. Our Browser Use library is tens of thousands of lines of deterministic heuristics wrapping Chrome (CDP websocket). Element extractors, click helpers, target managemenet (SUPER painful), watchdogs (crash handling, file downloads, aler"
text_added: "We got tired of browser frameworks restricting the LLM , so we removed the framework and gave the LLM maximum freedom to do whatever it's trained on. We gave the harness the ability to self correct and add new tools if the LLM wants (is pre-trained on) that."
text_added: "Our Browser Use library is tens of thousands of lines of deterministic heuristics wrapping Chrome (CDP websocket). Element extractors, click helpers, target managemenet (SUPER painful), watchdogs (crash handling, file downloads, alerts), cross origin iframes (if you want to click on an element you have to switch the target first, very anoying), etc."
text_added: "Watchdogs specifically are extremely painful but required. If Chrome triggers for example a native file popup the agent is just completely stuck. So the two solutions are to: 1. code those heuristics and edge cases away 1 by 1 and prevent them 2. give LLM a tool to handle the edge case"
text_added: "As you can imagine - there are crazy amounts of heuristics like this so you eventually end up with A LOT of tools if you try to go for #2. So you have to make compromises and just code those heuristics away."
text_added: "BUT if the LLM just \"knows\" CDP well enough to switch the targets when it encounters a cross origin iframe, dismiss the alert when it appears, write its own click helpers, or upload function, you suddenly don't have to worry about any of those edge cases."
text_added: "Turns out LLM s know CDP pretty well these days. So we bitter pilled the harness. The concepts that should survive are: - something that holds and keeps CDP websocket alive (deamon) - extremely basic tools (helpers.py) - skill.md that explains how to use it"
text_added: "The new paradigm? SKILL.md + a few python helpers that need to have the ability to change on the fly."
text_added: "One cool example: We forgot to implement upload_file function. Then mid-task the agent wants to upload a file so it grepped helpers.py, saw nothing, wrote the function itself using raw DOM.setFileInputFiles (which we only noticed that later in a git diff). This was a relly magical moment of how powerful LLM s have become."
text_added: "Compared to other approaches (Playwright MCP, browser use CLI, agent-browser, chrome devtools MCP): all of them wrap Chrome in a set of predefined functions for the LLM . The worst failure mode is silent. The LLM 's click() returns fine so the LLM thinks it clicked, but on this particular site nothing actually happened. It moves on with a broken model of the world. Browser Harness gives the LLM maximum freedom and perfect context for HOW the tools actually work."
text_added: "Here are a few crazy examples of what browser harness can do: - plays stockfish - sets a world record in tetris - figures out how to draw a heart with js"
text_added: "https://x.com/shawn_pana/status/2046457374467379347"
text_added: "https://x.com/shawn_pana/status/2047120626994012442"
text_added: "https://x.com/mamagnus00/status/2046486159992480198?s=20"
text_added: "You can super easily install it by telling claude code: `Set up for me.`"
text_added: "https://github.com/browser-use/browser-harness"
text_added: "What would you call this new paradigm? A dialect?"
text_added: "Show HN: I taught LLM s to play Magic: The Gathering against each other (https://mage-bench.com/) 117 points | GregorStocks | 6 months ago | 83 comments I've been teaching LLM s to play Magic: The Gathering recently, via MCP tools hooked up to the open-source XMage codebase. It's still pretty buggy and I think there's significant room for existing models to get better at it via tooling improvements, but it pretty much works today. The ratings for expensive frontier models are artificially low ri"
text_added: "Show HN: I taught LLM s to play Magic: The Gathering against each other (https://mage-bench.com/)"
text_added: "Show HN: I taught LLMs to play Magic: The Gathering against each other"
text_added: "Show HN: I taught s to play Magic: The Gathering against each other"
text_added: "(https://mage-bench.com/)"
text_added: "117 points | GregorStocks | 6 months ago | 83 comments I've been teaching LLM s to play Magic: The Gathering recently, via MCP tools hooked up to the open-source XMage codebase. It's still pretty buggy and I think there's significant room for existing models to get better at it via tooling improvements, but it pretty much works today. The ratings for expensive frontier models are artificially low right now because I've been focusing on cheaper models until I work out the bugs, so they don't have"
text_added: "117 points"
text_added: "GregorStocks"
text_added: "83 comments"
text_added: "I've been teaching LLM s to play Magic: The Gathering recently, via MCP tools hooked up to the open-source XMage codebase. It's still pretty buggy and I think there's significant room for existing models to get better at it via tooling improvements, but it pretty much works today. The ratings for expensive frontier models are artificially low right now because I've been focusing on cheaper models until I work out the bugs, so they don't have a lot of games in the system."
text_added: "Show HN: I wrapped the Zorks with an LLM (https://infocom.tambo.co/) 111 points | alecf | 7 months ago | 58 comments I grew up on the Infocom games and when microsoft actually open-sourced Zork 1/2/3 I really wanted to figure out how to use LLM s to let you type whatever you want, I always found the amount language that the games \"understood\" to be so limiting - even if it was pretty state of the art at the time. So I figured out how to wrap it with Tambo.. (and run the game engine in the browse"
text_added: "Show HN: I wrapped the Zorks with an LLM (https://infocom.tambo.co/)"
text_added: "Show HN: I wrapped the Zorks with an LLM"
text_added: "Show HN: I wrapped the Zorks with an"
text_added: "(https://infocom.tambo.co/)"
text_added: "111 points | alecf | 7 months ago | 58 comments I grew up on the Infocom games and when microsoft actually open-sourced Zork 1/2/3 I really wanted to figure out how to use LLM s to let you type whatever you want, I always found the amount language that the games \"understood\" to be so limiting - even if it was pretty state of the art at the time. So I figured out how to wrap it with Tambo.. (and run the game engine in the browser) basically whatever you type gets \"translated\" into zork-speak and"
text_added: "111 points"
text_added: "alecf"
text_added: "58 comments"
text_added: "I grew up on the Infocom games and when microsoft actually open-sourced Zork 1/2/3 I really wanted to figure out how to use LLM s to let you type whatever you want, I always found the amount language that the games \"understood\" to be so limiting - even if it was pretty state of the art at the time. So I figured out how to wrap it with Tambo.. (and run the game engine in the browser) basically whatever you type gets \"translated\" into zork-speak and passed to the game - and then the LLM takes the"
text_added: "So I figured out how to wrap it with Tambo.. (and run the game engine in the browser) basically whatever you type gets \"translated\" into zork-speak and passed to the game - and then the LLM takes the game's output and optionally adds flavor. (the little \">_\" button at the top exposes the actual game input)"
text_added: "What was a big surprise to me is multi-turn instructions - you can ask it to \"Explore all the rooms in the house until you can't find any more\" and it will plug away at the game for 10+ \"turns\" at a time... like Claude Code for Zork or something"
text_added: "Show HN: Git for LLM s – A context management interface (https://twigg.ai) 106 points | jborland | 10 months ago | 37 comments Hi HN, we’re Jamie and Matti, co-founders of Twigg. During our master’s we continually found the same pain points cropping up when using LLM s. The linear nature of typical LLM s interfaces - like ChatGPT and Claude - made it really easy to get lost without any easy way to visualise or navigate your project. Worst of all, none of them are well suited for long term projec"
text_added: "Show HN: Git for LLM s – A context management interface (https://twigg.ai)"
text_added: "Show HN: Git for LLMs – A context management interface"
text_added: "Show HN: Git for s – A context management interface"
text_added: "(https://twigg.ai)"
text_added: "106 points | jborland | 10 months ago | 37 comments Hi HN, we’re Jamie and Matti, co-founders of Twigg. During our master’s we continually found the same pain points cropping up when using LLM s. The linear nature of typical LLM s interfaces - like ChatGPT and Claude - made it really easy to get lost without any easy way to visualise or navigate your project. Worst of all, none of them are well suited for long term projects. We found ourselves spending days using the same chat, only for it to ev"
text_added: "106 points"
text_added: "jborland"
text_added: "10 months ago"
text_added: "37 comments"
text_added: "Hi HN, we’re Jamie and Matti, co-founders of Twigg. During our master’s we continually found the same pain points cropping up when using LLM s. The linear nature of typical LLM s interfaces - like ChatGPT and Claude - made it really easy to get lost without any easy way to visualise or navigate your project. Worst of all, none of them are well suited for long term projects. We found ourselves spending days using the same chat, only for it to eventually break. Transferring context from one chat t"
text_added: "During our master’s we continually found the same pain points cropping up when using LLM s. The linear nature of typical LLM s interfaces - like ChatGPT and Claude - made it really easy to get lost without any easy way to visualise or navigate your project."
text_added: "Worst of all, none of them are well suited for long term projects. We found ourselves spending days using the same chat, only for it to eventually break. Transferring context from one chat to another is also cumbersome. We decided to build something more intuitive to the ways humans think."
text_added: "We started with two simple ideas. Enabling chat branching for exploring tangents, and an interactive tree diagram to allow for easy visualisation and navigation of your project."
text_added: "Twigg has developed into an interface for context management - like “Git for LLM s”. We believe the input to a model - or the context - is fundamental to its performance. To extract the maximum potential of an LLM , we believe the users need complete control over exactly what context is provided to the model, which you can do using simple features like cut, copy and delete to manipulate your tree."
text_added: "Through Twigg, you can access a variety of LLM s from all the major providers, like ChatGPT, Gemini, Claude, and Grok. Aside from a standard tiered subscription model (free, plus, pro), we also offer a Bring Your Own Key (BYOK) service, where you can plug and play with your own API keys."
text_added: "Our target audience are technical users who use s for large projects on a regular basis. If this sounds like you, please try out Twigg, you can sign up for free at . We would love to get your feedback!"
text_added: "https://twigg.ai/"
text_added: "Show HN: Context Gateway – Compress agent context before it hits the LLM (https://github.com/Compresr-ai/Context-Gateway) 97 points | ivzak | 5 months ago | 64 comments We built an open-source proxy that sits between coding agents (Claude Code, OpenClaw, etc.) and the LLM , compressing tool outputs before they enter the context window. Demo: https://www.youtube.com/watch?v=-vFZ6MPrwjw#t=9s . Motivation: Agents are terrible at managing context. A single file read or grep can dump thousands of tok"
text_added: "Show HN: Context Gateway – Compress agent context before it hits the LLM (https://github.com/Compresr-ai/Context-Gateway)"
text_added: "Show HN: Context Gateway – Compress agent context before it hits the LLM"
text_added: "Show HN: Context Gateway – Compress agent context before it hits the"
text_added: "(https://github.com/Compresr-ai/Context-Gateway)"
text_added: "97 points | ivzak | 5 months ago | 64 comments We built an open-source proxy that sits between coding agents (Claude Code, OpenClaw, etc.) and the LLM , compressing tool outputs before they enter the context window. Demo: https://www.youtube.com/watch?v=-vFZ6MPrwjw#t=9s . Motivation: Agents are terrible at managing context. A single file read or grep can dump thousands of tokens into the window, most of it noise. This isn't just expensive — it actively degrades quality. Long-context benchmarks c"
text_added: "97 points"
text_added: "ivzak"
text_added: "64 comments"
text_added: "We built an open-source proxy that sits between coding agents (Claude Code, OpenClaw, etc.) and the LLM , compressing tool outputs before they enter the context window. Demo: https://www.youtube.com/watch?v=-vFZ6MPrwjw#t=9s . Motivation: Agents are terrible at managing context. A single file read or grep can dump thousands of tokens into the window, most of it noise. This isn't just expensive — it actively degrades quality. Long-context benchmarks consistently show steep accuracy drops as contex"
text_added: "Demo: ."
text_added: "https://www.youtube.com/watch?v=-vFZ6MPrwjw#t=9s"
text_added: "Motivation: Agents are terrible at managing context. A single file read or grep can dump thousands of tokens into the window, most of it noise. This isn't just expensive — it actively degrades quality. Long-context benchmarks consistently show steep accuracy drops as context grows (OpenAI's GPT-5.4 eval goes from 97.2% at 32k to 36.6% at 1M https://openai.com/index/introducing-gpt-5-4/ )."
text_added: "https://openai.com/index/introducing-gpt-5-4/"
text_added: "Our solution uses small language models (SLMs): we look at model internals and train classifiers to detect which parts of the context carry the most signal. When a tool returns output, we compress it conditioned on the intent of the tool call—so if the agent called grep looking for error handling patterns, the SLM keeps the relevant matches and strips the rest."
text_added: "If the model later needs something we removed, it calls expand() to fetch the original output. We also do background compaction at 85% window capacity and lazy-load tool descriptions so the model only sees tools relevant to the current step."
text_added: "The proxy also gives you spending caps, a dashboard for tracking running and past sessions, and Slack pings when an agent is sitting there waiting on you."
text_added: "Repo is here: . You can try it with:"
text_added: "https://github.com/Compresr-ai/Context-Gateway"
text_added: "curl -fsSL https://compresr.ai/api/install | sh"
text_added: "Show HN: LLM Rescuer – Fixing the billion dollar mistake in Ruby (https://github.com/barodeur/ llm _rescuer) 96 points | barodeur | 10 months ago | 14 comments > \"In a world without nil safety, one gem dares to ask: 'What if we just guessed?'\""
text_added: "Show HN: LLM Rescuer – Fixing the billion dollar mistake in Ruby (https://github.com/barodeur/ llm _rescuer)"
text_added: "Show HN: LLM Rescuer – Fixing the billion dollar mistake in Ruby"
text_added: "Show HN: Rescuer – Fixing the billion dollar mistake in Ruby"
text_added: "(https://github.com/barodeur/ _rescuer)"
text_added: "96 points | barodeur | 10 months ago | 14 comments > \"In a world without nil safety, one gem dares to ask: 'What if we just guessed?'\""
text_added: "96 points"
text_added: "barodeur"
text_added: "14 comments"
text_added: "> \"In a world without nil safety, one gem dares to ask: 'What if we just guessed?'\""
text_added: "Show HN: Badge that shows how well your codebase fits in an LLM 's context window (https://github.com/qwibitai/nanoclaw/tree/main/repo-tokens) 88 points | jimminyx | 6 months ago | 41 comments Small codebases were always a good thing. With coding agents, there's now a huge advantage to having a codebase small enough that an agent can hold the full thing in context. Repo Tokens is a GitHub Action that counts your codebase's size in tokens (using tiktoken) and updates a badge in your README. The b"
text_added: "Show HN: Badge that shows how well your codebase fits in an LLM 's context window (https://github.com/qwibitai/nanoclaw/tree/main/repo-tokens)"
text_added: "Show HN: Badge that shows how well your codebase fits in an LLM's context window"
text_added: "Show HN: Badge that shows how well your codebase fits in an 's context window"
text_added: "(https://github.com/qwibitai/nanoclaw/tree/main/repo-tokens)"
text_added: "88 points | jimminyx | 6 months ago | 41 comments Small codebases were always a good thing. With coding agents, there's now a huge advantage to having a codebase small enough that an agent can hold the full thing in context. Repo Tokens is a GitHub Action that counts your codebase's size in tokens (using tiktoken) and updates a badge in your README. The badge color reflects what percentage of an LLM 's context window the codebase fills: green for under 30%, yellow for 50-70%, red for 70%+. Conte"
text_added: "88 points"
text_added: "jimminyx"
text_added: "41 comments"
text_added: "Small codebases were always a good thing. With coding agents, there's now a huge advantage to having a codebase small enough that an agent can hold the full thing in context. Repo Tokens is a GitHub Action that counts your codebase's size in tokens (using tiktoken) and updates a badge in your README. The badge color reflects what percentage of an LLM 's context window the codebase fills: green for under 30%, yellow for 50-70%, red for 70%+. Context window size is configurable and defaults to 200"
text_added: "Repo Tokens is a GitHub Action that counts your codebase's size in tokens (using tiktoken) and updates a badge in your README. The badge color reflects what percentage of an LLM 's context window the codebase fills: green for under 30%, yellow for 50-70%, red for 70%+. Context window size is configurable and defaults to 200k (size of Claude models)."
text_added: "It's a composite action. Installs tiktoken, runs ~60 lines of inline Python, takes about 10 seconds. The action updates the README but doesn't commit, so your workflow controls the git strategy."
text_added: "The idea is to make token size a visible metric, like bundle size badges for JS libraries. Hopefully a small nudge to keep codebases lean and agent-friendly."
text_added: "https://github.com/qwibitai/nanoclaw/tree/main/repo-tokens"
text_added: "Show HN: CodeRLM – Tree-sitter-backed code indexing for LLM agents (https://github.com/JaredStewart/coderlm/blob/main/server/REPL_to_API.md) 81 points | jared_stewart | 6 months ago | 37 comments I've been building a tool that changes how LLM coding agents explore codebases, and I wanted to share it along with some early observations. Typically claude code globs directories, greps for patterns, and reads files with minimal guidance. It works in kind of the same way you'd learn to navigate a city"
text_added: "Show HN: CodeRLM – Tree-sitter-backed code indexing for LLM agents (https://github.com/JaredStewart/coderlm/blob/main/server/REPL_to_API.md)"
text_added: "Show HN: CodeRLM – Tree-sitter-backed code indexing for LLM agents"
text_added: "Show HN: CodeRLM – Tree-sitter-backed code indexing for agents"
text_added: "(https://github.com/JaredStewart/coderlm/blob/main/server/REPL_to_API.md)"
text_added: "81 points | jared_stewart | 6 months ago | 37 comments I've been building a tool that changes how LLM coding agents explore codebases, and I wanted to share it along with some early observations. Typically claude code globs directories, greps for patterns, and reads files with minimal guidance. It works in kind of the same way you'd learn to navigate a city by walking every street. You'll eventually build a mental map, but claude never does - at least not any that persists across different conte"
text_added: "81 points"
text_added: "jared_stewart"
text_added: "I've been building a tool that changes how LLM coding agents explore codebases, and I wanted to share it along with some early observations. Typically claude code globs directories, greps for patterns, and reads files with minimal guidance. It works in kind of the same way you'd learn to navigate a city by walking every street. You'll eventually build a mental map, but claude never does - at least not any that persists across different contexts. The Recursive Language Models paper from Zhang, Kr"
text_added: "Typically claude code globs directories, greps for patterns, and reads files with minimal guidance. It works in kind of the same way you'd learn to navigate a city by walking every street. You'll eventually build a mental map, but claude never does - at least not any that persists across different contexts."
text_added: "The Recursive Language Models paper from Zhang, Kraska, and Khattab at MIT CSAIL introduced a cleaner framing. Instead of cramming everything into context, the model gets a searchable environment. The model can then query just for what it needs and can drill deeper where needed."
text_added: "coderlm is my implementation of that idea for codebases. A Rust server indexes a project with tree-sitter, builds a symbol table with cross-references, and exposes an API. The agent queries for structure, symbols, implementations, callers, and grep results — getting back exactly the code it needs instead of scanning for it."
text_added: "The agent workflow looks like:"
text_added: "1. `init` — register the project, get the top-level structure"
text_added: "2. `structure` — drill into specific directories"
text_added: "3. `search` — find symbols by name across the codebase"
text_added: "4. `impl` — retrieve the exact source of a function or class"
text_added: "5. `callers` — find everything that calls a given symbol"
text_added: "6. `grep` — fall back to text search when you need it"
text_added: "This replaces the glob/grep/read cycle with index-backed lookups. The server currently supports Rust, Python, TypeScript, JavaScript, and Go for symbol parsing, though all file types show up in the tree and are searchable via grep."
text_added: "It ships as a Claude Code plugin with hooks that guide the agent to use indexed lookups instead of native file tools, plus a Python CLI wrapper with zero dependencies."
text_added: "For anecdotal results, I ran the same prompt against a codebase to \"explore and identify opportunities to clarify the existing structure\"."
text_added: "Using coderlm, claude was able to generate a plan in about 3 minutes. The coderlm enabled instance found a genuine bug (duplicated code with identical names), orphaned code for cleanup, mismatched naming conventions crossing module boundaries, and overlapping vocabulary. These are all semantic issues which clearly benefit from the tree-sitter centric approach."
text_added: "semantic"
text_added: "Using the native tools, claude was able to identify various file clutter in the root of the project, out of date references, and a migration timestamp collision. These findings are more consistent with methodical walks of the filesystem and took about 8 minutes to produce."
text_added: "The indexed approach did better at catching semantic issues than native tools and had a key benefit in being faster to resolve."
text_added: "I've spent some effort to streamline the installation process, but it isn't turnkey yet. You'll need the rust toolchain to build the server which runs as a separate process. Installing the plugin from a claude marketplace is possible, but the skill isn't being added to your .claude yet so there are some manual steps to just getting to a point where claude could use it."
text_added: "Claude continues to demonstrate significant resistance to using CodeRLM in exploration tasks. Typically to use you will need to explicitly direct claude to use it."
text_added: "Repo: github.com/JaredStewart/coderlm"
text_added: "Paper: Recursive Language Models — Zhang, Kraska, Khattab (MIT CSAIL, 2025)"
text_added: "https://arxiv.org/abs/2512.24601"
text_added: "Inspired by:"
text_added: "https://github.com/brainqub3/claude_code_RLM"
text_added: "Show HN: Replacing my OS process scheduler with an LLM (https://github.com/mprajyothreddy/brainkernel) 77 points | ImPrajyoth | 7 months ago | 40 comments"
text_added: "Show HN: Replacing my OS process scheduler with an LLM (https://github.com/mprajyothreddy/brainkernel)"
text_added: "Show HN: Replacing my OS process scheduler with an LLM"
text_added: "Show HN: Replacing my OS process scheduler with an"
text_added: "(https://github.com/mprajyothreddy/brainkernel)"
text_added: "77 points | ImPrajyoth | 7 months ago | 40 comments"
text_added: "77 points"
text_added: "ImPrajyoth"
text_added: "40 comments"
